timestamp,step,actor_loss,critic_loss,policy_loss,value_loss,entropy,clip_fraction,grad_norm,learning_rate
2025-10-14T14:26:12.064148,1024,-0.10492815729230642,0.30671731010079384,-0.16762085553258657,0.6134346202015877,3.1346349120140076,0.0,0,0.0001
2025-10-14T14:26:16.334846,2048,-0.030648991465568542,8.397170326672494,-0.09334061086177825,16.79434065334499,3.134580969810486,0.0,0,0.0001
2025-10-14T14:26:20.171985,3072,-0.040118660777807236,6.241886079311371,-0.10280940756201745,12.483772158622742,3.1345373392105103,0.0,0,0.0001
2025-10-14T14:26:23.925428,4096,-0.06552329659461975,1.8033448159694672,-0.12821310400962832,3.6066896319389343,3.1344903707504272,0.0,0,0.0001
2025-10-14T14:26:28.265248,5120,-0.10056825913488865,0.6962101622484624,-0.1632578543573618,1.3924203244969249,3.1344797611236572,0.0,0,0.0001
2025-10-14T14:26:31.977305,6144,-0.014952127821743488,0.7550997138023376,-0.07764143336564303,1.5101994276046753,3.134465277194977,0.0,0,0.0001
2025-10-14T14:26:35.738353,7168,0.013784708455204964,5.458312928676605,-0.04890508703887463,10.91662585735321,3.1344897747039795,0.0,0,0.0001
2025-10-14T14:26:40.057035,8192,-0.010058188810944557,1.1642124950885773,-0.07274703539907933,2.3284249901771545,3.1344423294067383,0.0,0,0.0001
2025-10-14T14:26:43.784757,9216,-0.06874581426382065,1.2442056760191917,-0.1314339432120323,2.4884113520383835,3.1344064474105835,0.0,0,0.0001
2025-10-14T14:26:47.521533,10240,-0.008037285879254341,0.12463489826768637,-0.07072352059185505,0.24926979653537273,3.1343117356300354,0.0,0,0.0001
2025-10-14T14:26:51.790720,11264,-0.023253243416547775,0.0321441451087594,-0.08593885824084281,0.0642882902175188,3.134280741214752,0.0,0,0.0001
2025-10-14T14:26:55.527973,12288,-0.09903745353221893,3.8166948556900024,-0.16172440111637118,7.633389711380005,3.134347379207611,0.0,0,0.0001
2025-10-14T14:26:59.253486,13312,-0.05994520988315344,0.7226224709302187,-0.12263309206813575,1.4452449418604374,3.134394109249115,0.0,0,0.0001
2025-10-14T14:27:03.517973,14336,0.02847251482307911,5.028459656983614,-0.034215242192149165,10.056919313967228,3.1343878507614136,0.0,0,0.0001
2025-10-14T14:27:07.211415,15360,-0.05820176191627979,3.1801034808158875,-0.12089066095650197,6.360206961631775,3.1344449520111084,0.0,0,0.0001
2025-10-14T14:27:11.290374,16384,-0.22518331557512283,5.602782219648361,-0.28787289053201676,11.205564439296722,3.134478747844696,0.0,0,0.0001
2025-10-14T14:27:15.579386,17408,-0.03486546128988266,1.238476924598217,-0.09755536645650864,2.476953849196434,3.134495258331299,0.0,0,0.0001
2025-10-14T14:27:19.323806,18432,-0.009447375312447548,0.012995300814509392,-0.0721369431167841,0.025990601629018784,3.1344783902168274,0.0,0,0.0001
2025-10-14T14:27:23.150636,19456,-0.05974178668111563,16.50003433227539,-0.12243059750646353,33.00006866455078,3.134440541267395,0.0,0,0.0001
2025-10-14T14:27:27.511942,20480,-0.0308714946731925,1.4287492483854294,-0.09356010165065529,2.8574984967708588,3.1344303488731384,0.0,0,0.0001
2025-10-14T14:27:31.274478,21504,-0.02052315231412649,0.0594064355827868,-0.08321135278791189,0.1188128711655736,3.13441002368927,0.0,0,0.0001
2025-10-14T14:27:35.024652,22528,-0.2519005089998245,26.700990200042725,-0.3145877999067307,53.40198040008545,3.1343645453453064,0.0,0,0.0001
2025-10-14T14:27:39.446198,23552,-0.02960597723722458,5.762635663151741,-0.09229281157255173,11.525271326303482,3.1343417167663574,0.0,0,0.0001
2025-10-14T14:27:43.194001,24576,0.004819062538444996,0.039192368276417255,-0.057866834811866275,0.07838473655283451,3.134294867515564,0.0,0,0.0001
2025-10-14T14:27:46.948349,25600,-0.053844066336750984,11.019400715827942,-0.11652927704155445,22.038801431655884,3.1342605352401733,0.0,0,0.0001
2025-10-14T14:27:51.158181,26624,-0.11036118865013123,0.054014811757951975,-0.17304481863975524,0.10802962351590395,3.134181499481201,0.0,0,0.0001
2025-10-14T14:27:55.004694,27648,0.00809200294315815,0.09796937741339207,-0.05458994381129742,0.19593875482678413,3.1340973377227783,0.0,0,0.0001
2025-10-14T14:27:58.827504,28672,-0.04579317383468151,1.415527567267418,-0.1084747176617384,2.831055134534836,3.1340771913528442,0.0,0,0.0001
2025-10-14T14:28:02.929085,29696,-0.08507453091442585,1.7281970903277397,-0.14775664813816547,3.4563941806554794,3.134105861186981,0.0,0,0.0001
2025-10-14T14:28:06.849455,30720,-0.10312137939035892,4.0890368558466434,-0.1658043525367975,8.178073711693287,3.13414865732193,0.0,0,0.0001
2025-10-14T14:28:10.602435,31744,-0.03952085878700018,0.14762462675571442,-0.10220554258674384,0.29524925351142883,3.1342341899871826,0.0,0,0.0001
2025-10-14T14:28:14.605329,32768,-0.11997119523584843,2.1791983619332314,-0.18265622355043887,4.358396723866463,3.1342514157295227,0.0,0,0.0001
2025-10-14T14:28:18.627803,33792,-0.07672734744846821,1.3385782092809677,-0.13941277272999286,2.6771564185619354,3.134271264076233,0.0,0,0.0001
2025-10-14T14:28:22.461251,34816,-0.13709080964326859,5.098280519247055,-0.19977727681398394,10.19656103849411,3.1343233585357666,0.0,0,0.0001
2025-10-14T14:28:26.456495,35840,-0.1448778910562396,6.223035454750061,-0.20756475638598204,12.446070909500122,3.1343432664871216,0.0,0,0.0001
2025-10-14T14:28:30.549096,36864,-0.1235923282802105,0.9654508531093597,-0.1862796966731548,1.9309017062187195,3.134368419647217,0.0,0,0.0001
2025-10-14T14:28:34.305295,37888,-0.15155314467847347,0.09566748759243637,-0.21424028418958188,0.19133497518487275,3.13435697555542,0.0,0,0.0001
2025-10-14T14:28:38.294011,38912,-0.07791286893188953,0.3533611809834838,-0.14059961266815663,0.7067223619669676,3.1343371868133545,0.0,0,0.0001
2025-10-14T14:28:42.384251,39936,-0.07807835377752781,0.24066058546304703,-0.1407648292928934,0.48132117092609406,3.13432377576828,0.0,0,0.0001
2025-10-14T14:28:46.151496,40960,-0.04284455627202988,4.468365252017975,-0.10553241938352585,8.93673050403595,3.1343931555747986,0.0,0,0.0001
2025-10-14T14:28:50.101732,41984,-0.07053390145301819,0.17255975073203444,-0.1332202982902527,0.3451195014640689,3.134319841861725,0.0,0,0.0001
2025-10-14T14:28:54.317772,43008,-0.001514047384262085,1.5166514068841934,-0.06420063614845276,3.033302813768387,3.1343294382095337,0.0,0,0.0001
2025-10-14T14:28:58.072160,44032,-0.07950210198760033,0.3996390104293823,-0.14218824610114097,0.7992780208587646,3.1343072056770325,0.0,0,0.0001
2025-10-14T14:29:01.943495,45056,-0.04576072283089161,5.7176631689071655,-0.10844781823456287,11.435326337814331,3.1343547701835632,0.0,0,0.0001
2025-10-14T14:29:06.189876,46080,-0.13209638372063637,23.46368956565857,-0.19478346720337866,46.92737913131714,3.1343541741371155,0.0,0,0.0001
2025-10-14T14:29:10.001148,47104,-0.09142872132360935,6.347385823726654,-0.15411630667746068,12.694771647453308,3.134379267692566,0.0,0,0.0001
2025-10-14T14:29:13.780891,48128,-0.04957927018404007,3.3956806361675262,-0.11226424127817154,6.7913612723350525,3.1342485547065735,0.0,0,0.0001
2025-10-14T14:29:17.994108,49152,0.05250869411975145,0.8486975058913231,-0.010175193361938006,1.6973950117826462,3.1341943740844727,0.0,0,0.0001
2025-10-14T14:29:21.814068,50176,-0.036894166842103004,0.7508348594419658,-0.09957617558538914,1.5016697188839316,3.1341004371643066,0.0,0,0.0001
2025-10-14T14:29:25.665876,51200,0.058126507326960564,10.045210719108582,-0.004556194022297854,20.090421438217163,3.134135067462921,0.0,0,0.0001
2025-10-14T14:29:29.935482,52224,-0.09286202676594257,18.251696527004242,-0.15554481394588945,36.503393054008484,3.134139358997345,0.0,0,0.0001
2025-10-14T14:29:33.762954,53248,-0.12951205298304558,5.320858657360077,-0.19219343706965447,10.641717314720154,3.1340692043304443,0.0,0,0.0001
2025-10-14T14:29:37.575868,54272,-0.004834577441215515,3.44436514377594,-0.06751772344112397,6.88873028755188,3.1341572999954224,0.0,0,0.0001
2025-10-14T14:29:41.905327,55296,-0.02681376039981842,15.574768543243408,-0.08949554860591888,31.149537086486816,3.134089410305023,0.0,0,0.0001
2025-10-14T14:29:45.697908,56320,-0.12283921800553799,4.2803014777600765,-0.1855183931440115,8.560602955520153,3.1339587569236755,0.0,0,0.0001
2025-10-14T14:29:49.508726,57344,-0.049349550157785416,6.039262890815735,-0.11202974215149879,12.07852578163147,3.134009599685669,0.0,0,0.0001
2025-10-14T14:29:53.975222,58368,-0.09620555490255356,5.213875204324722,-0.15888755530118942,10.427750408649445,3.134100019931793,0.0,0,0.0001
2025-10-14T14:29:57.701106,59392,-0.0015413090586662292,2.8152319192886353,-0.06422071307897567,5.6304638385772705,3.1339702010154724,0.0,0,0.0001
2025-10-14T14:30:01.437657,60416,-0.04423944465816021,0.9831615835428238,-0.10692003123462201,1.9663231670856476,3.1340293288230896,0.0,0,0.0001
2025-10-14T14:30:05.750593,61440,-0.04577829875051975,1.069807454943657,-0.10845879711210728,2.139614909887314,3.134024918079376,0.0,0,0.0001
2025-10-14T14:30:09.529073,62464,-0.026601918041706085,6.127259515225887,-0.08928392559289933,12.254519030451775,3.134100377559662,0.0,0,0.0001
2025-10-14T14:30:13.360195,63488,-0.09512262046337128,2.408100888133049,-0.15780279219150542,4.816201776266098,3.1340085864067078,0.0,0,0.0001
2025-10-14T14:30:17.641929,64512,-0.005875255912542343,0.8243896812200546,-0.06855275616049766,1.6487793624401093,3.133875012397766,0.0,0,0.0001
2025-10-14T14:30:21.461595,65536,-0.07100163586437702,2.4074637070298195,-0.13367882020771504,4.814927414059639,3.1338592171669006,0.0,0,0.0001
2025-10-14T14:30:25.409391,66560,-0.07068280223757029,0.401151180267334,-0.1333609092608094,0.802302360534668,3.133905351161957,0.0,0,0.0001
2025-10-14T14:30:29.801315,67584,-0.1162542887032032,8.224733293056488,-0.17893417075276374,16.449466586112976,3.1339941024780273,0.0,0,0.0001
2025-10-14T14:30:33.549648,68608,-0.1363593628630042,1.584025762975216,-0.19903648402541874,3.168051525950432,3.1338560581207275,0.0,0,0.0001
2025-10-14T14:30:37.298097,69632,0.016415081918239594,0.9646845663664863,-0.04626204162836075,1.9293691327329725,3.133856177330017,0.0,0,0.0001
2025-10-14T14:30:41.644599,70656,-0.09643075428903103,3.6619167029857635,-0.15910990916192533,7.323833405971527,3.1339577436447144,0.0,0,0.0001
2025-10-14T14:30:45.384072,71680,-0.17156181670725346,0.10714391060173512,-0.23423967100679874,0.21428782120347023,3.1338927149772644,0.0,0,0.0001
2025-10-14T14:30:49.085237,72704,-0.00846821814775467,0.6541517376899719,-0.0711453476548195,1.3083034753799438,3.133856475353241,0.0,0,0.0001
2025-10-14T14:30:53.436590,73728,-0.05916445329785347,0.5808017775416374,-0.1218416328728199,1.1616035550832748,3.1338589787483215,0.0,0,0.0001
2025-10-14T14:30:57.261431,74752,-0.0749555928632617,3.7731822431087494,-0.1376326007768512,7.546364486217499,3.133850395679474,0.0,0,0.0001
2025-10-14T14:31:01.035097,75776,0.0932148564606905,1.176639262586832,0.030538302734494205,2.353278525173664,3.1338276863098145,0.0,0,0.0001
2025-10-14T14:31:05.318710,76800,-0.04398519638925791,0.40628526732325554,-0.10666102532297372,0.8125705346465111,3.133791446685791,0.0,0,0.0001
2025-10-14T14:31:09.043872,77824,-0.05363021790981293,10.853274583816528,-0.11630608141422272,21.706549167633057,3.1337931752204895,0.0,0,0.0001
2025-10-14T14:31:12.804592,78848,-0.05816072039306164,4.648759484291077,-0.120836543366313,9.297518968582153,3.133791148662567,0.0,0,0.0001
2025-10-14T14:31:17.102872,79872,-0.059308212250471115,3.7668740898370743,-0.12198488757014274,7.533748179674149,3.1338337659835815,0.0,0,0.0001
2025-10-14T14:31:20.835250,80896,-0.028078172355890274,0.5493397526443005,-0.09075396552681923,1.098679505288601,3.1337896585464478,0.0,0,0.0001
2025-10-14T14:31:24.623806,81920,0.04465152136981487,7.195861220359802,-0.018024587705731388,14.391722440719604,3.1338054537773132,0.0,0,0.0001
2025-10-14T14:31:28.900677,82944,-0.0640033669769764,1.5593948811292648,-0.12667772248387338,3.1187897622585297,3.1337177753448486,0.0,0,0.0001
2025-10-14T14:31:32.628841,83968,-0.16984686627984047,9.697427570819855,-0.23252207413315776,19.39485514163971,3.133760392665863,0.0,0,0.0001
2025-10-14T14:31:36.414342,84992,-0.024151972495019436,3.165261059999466,-0.08682835336774587,6.330522119998932,3.133819043636322,0.0,0,0.0001
2025-10-14T14:31:40.719857,86016,-0.030636067502200603,0.778876781463623,-0.09331162344664334,1.557753562927246,3.1337777972221375,0.0,0,0.0001
2025-10-14T14:31:44.529060,87040,-0.04916120134294033,6.373168170452118,-0.11183684192597866,12.746336340904236,3.1337820291519165,0.0,0,0.0001
2025-10-14T14:31:48.240602,88064,-0.14120310731232166,0.5903324820101261,-0.20387727923691273,1.1806649640202522,3.1337085962295532,0.0,0,0.0001
2025-10-14T14:31:52.614469,89088,-0.029418082907795906,5.358290255069733,-0.09209428496658802,10.716580510139465,3.1338101029396057,0.0,0,0.0001
2025-10-14T14:31:56.381879,90112,-0.05192001722753048,0.7218132242560387,-0.11459644816815853,1.4436264485120773,3.1338215470314026,0.0,0,0.0001
2025-10-14T14:32:00.160143,91136,0.03555137198418379,1.937425434589386,-0.027126071043312546,3.874850869178772,3.133872151374817,0.0,0,0.0001
2025-10-14T14:32:04.485164,92160,-0.0897698076441884,2.579604387283325,-0.15244982678443195,5.15920877456665,3.1340009570121765,0.0,0,0.0001
2025-10-14T14:32:08.246582,93184,-0.061229705810546875,4.059952437877655,-0.12391090154647827,8.11990487575531,3.13405978679657,0.0,0,0.0001
2025-10-14T14:32:12.056633,94208,-0.06451280321925879,0.36223290860652924,-0.1271952458843589,0.7244658172130585,3.134122133255005,0.0,0,0.0001
2025-10-14T14:32:16.347302,95232,-0.09686392918229103,2.4862859696149826,-0.15954775348305703,4.972571939229965,3.1341912150382996,0.0,0,0.0001
2025-10-14T14:32:20.105946,96256,-0.14362196251749992,0.3070712573826313,-0.20630538269877433,0.6141425147652626,3.1341710090637207,0.0,0,0.0001
2025-10-14T14:32:23.933781,97280,0.023219174705445766,0.9447084590792656,-0.039464269317686554,1.8894169181585312,3.134172201156616,0.0,0,0.0001
2025-10-14T14:32:28.154337,98304,-0.01139163225889206,5.979295074939728,-0.07407547682523727,11.958590149879456,3.1341922283172607,0.0,0,0.0001
2025-10-14T14:32:32.001969,99328,-0.1269793827086687,1.669754222035408,-0.18966375656425952,3.339508444070816,3.134218692779541,0.0,0,0.0001
