timestamp,step,actor_loss,critic_loss,policy_loss,value_loss,entropy,clip_fraction,grad_norm,learning_rate
2025-10-14T14:32:35.801308,100352,0.07530879229307175,5.05674535036087,0.012624978721141818,10.11349070072174,3.1341906785964966,0.0,0,0.0001
2025-10-14T14:32:39.985789,101376,0.07426259107887745,3.5407152213156223,0.011579313948750492,7.081430442631245,3.1341638565063477,0.0,0,0.0001
2025-10-14T14:32:43.918262,102400,-0.006918846629559994,7.521753907203674,-0.06960327293723823,15.043507814407349,3.134221315383911,0.0,0,0.0001
2025-10-14T14:32:47.731921,103424,-0.09418636839836836,2.2271398529410362,-0.15686939518898724,4.4542797058820724,3.134151339530945,0.0,0,0.0001
2025-10-14T14:32:51.945295,104448,0.004255874082446098,0.9295688606798649,-0.05842737324535846,1.8591377213597298,3.1341623663902283,0.0,0,0.0001
2025-10-14T14:32:55.905874,105472,-0.07817799784243107,0.32463178550824523,-0.14086158730089665,0.6492635710164905,3.134179472923279,0.0,0,0.0001
2025-10-14T14:32:59.781761,106496,0.0244235647842288,7.545290820300579,-0.03826042879372836,15.090581640601158,3.1341996788978577,0.0,0,0.0001
2025-10-14T14:33:03.855133,107520,-0.007254742085933685,2.198417216539383,-0.0699379763007164,4.396834433078766,3.1341617107391357,0.0,0,0.0001
2025-10-14T14:33:07.828203,108544,-0.08210835047066212,2.745608478784561,-0.14479178257286549,5.491216957569122,3.1341716051101685,0.0,0,0.0001
2025-10-14T14:33:11.586131,109568,-0.08705683797597885,2.9112727344036102,-0.14973872393369675,5.8225454688072205,3.1340942978858948,0.0,0,0.0001
2025-10-14T14:33:15.618165,110592,-0.02692672796547413,10.970717668533325,-0.08960960216820239,21.94143533706665,3.1341437101364136,0.0,0,0.0001
2025-10-14T14:33:19.675410,111616,-0.10673372820019722,0.5260976310819387,-0.16941652849316596,1.0521952621638775,3.1341400146484375,0.0,0,0.0001
2025-10-14T14:33:23.464862,112640,-0.110689802095294,1.4807964786887169,-0.17337254039943217,2.9615929573774338,3.134136915206909,0.0,0,0.0001
2025-10-14T14:33:27.384886,113664,-0.11065662279725075,0.29456330672837794,-0.17333944454789163,0.5891266134567559,3.1341410875320435,0.0,0,0.0001
2025-10-14T14:33:31.537949,114688,-0.03629242442548275,4.911695837974548,-0.09897582195699217,9.823391675949097,3.13416987657547,0.0,0,0.0001
2025-10-14T14:33:35.273828,115712,-0.13034716993570328,0.42369089275598526,-0.19303023368120192,0.8473817855119705,3.134153187274933,0.0,0,0.0001
2025-10-14T14:33:39.246059,116736,-0.09681189619004726,18.721078753471375,-0.15949603639543056,37.44215750694275,3.134207010269165,0.0,0,0.0001
2025-10-14T14:33:43.418849,117760,-0.1474474649876356,4.73425418138504,-0.2101327031105757,9.46850836277008,3.134261906147003,0.0,0,0.0001
2025-10-14T14:33:47.187674,118784,-0.16789709962904453,0.4123141458258033,-0.23058176197111607,0.8246282916516066,3.1342331171035767,0.0,0,0.0001
2025-10-14T14:33:51.110522,119808,0.0026232432574033737,18.527926802635193,-0.0600622297078371,37.055853605270386,3.134273648262024,0.0,0,0.0001
2025-10-14T14:33:55.339133,120832,-0.13476277701556683,0.30390820535831153,-0.19744767658412457,0.6078164107166231,3.134244978427887,0.0,0,0.0001
2025-10-14T14:33:59.109854,121856,-0.04382668528705835,0.537221509963274,-0.10651127252727746,1.074443019926548,3.134229362010956,0.0,0,0.0001
2025-10-14T14:34:02.895925,122880,-0.00959009863436222,4.118758141994476,-0.07227494694292545,8.237516283988953,3.1342424154281616,0.0,0,0.0001
2025-10-14T14:34:07.143144,123904,-0.14322558417916298,0.20232818089425564,-0.20591055408120157,0.4046563617885113,3.1342484951019287,0.0,0,0.0001
2025-10-14T14:34:10.927765,124928,-0.09431298263370991,4.821481764316559,-0.1569983161240816,9.642963528633118,3.134266674518585,0.0,0,0.0001
2025-10-14T14:34:14.786764,125952,-0.15035723336040974,1.864701122045517,-0.2130435395985842,3.729402244091034,3.134315311908722,0.0,0,0.0001
2025-10-14T14:34:19.052984,126976,-0.11740258522331715,0.3787868143990636,-0.1800872368365526,0.7575736287981272,3.1342325806617737,0.0,0,0.0001
2025-10-14T14:34:23.040388,128000,-0.041639991104602814,11.114056386053562,-0.10432379990816118,22.228112772107124,3.1341904401779175,0.0,0,0.0001
2025-10-14T14:34:26.758113,129024,-0.10295599512755871,0.4893691763281822,-0.16563899450004102,0.9787383526563644,3.134149968624115,0.0,0,0.0001
2025-10-14T14:34:31.131539,130048,-0.13385598175227642,3.5088794231414795,-0.19653973810374736,7.017758846282959,3.1341878175735474,0.0,0,0.0001
2025-10-14T14:34:34.923662,131072,-0.046990130096673965,4.008851185441017,-0.10967346683144569,8.017702370882034,3.1341668367385864,0.0,0,0.0001
2025-10-14T14:34:38.674737,132096,-0.04155663400888443,0.7373455837368965,-0.1042386057972908,1.474691167473793,3.1340985894203186,0.0,0,0.0001
2025-10-14T14:34:42.992661,133120,-0.05469793267548084,10.002760365605354,-0.11737960524857044,20.00552073121071,3.13408362865448,0.0,0,0.0001
2025-10-14T14:34:46.769681,134144,-0.03517669625580311,3.4400808215141296,-0.09785869546234609,6.880161643028259,3.1340999603271484,0.0,0,0.0001
2025-10-14T14:34:50.512795,135168,-0.0007984330877661705,0.5058921501040459,-0.06347793962806464,1.0117843002080917,3.133975327014923,0.0,0,0.0001
2025-10-14T14:34:54.928084,136192,-0.06610645353794098,10.042518854141235,-0.12878598988056184,20.08503770828247,3.1339768171310425,0.0,0,0.0001
2025-10-14T14:34:58.733437,137216,-0.11516854166984558,0.6277436837553978,-0.1778488874435425,1.2554873675107956,3.134017288684845,0.0,0,0.0001
2025-10-14T14:35:02.447039,138240,-0.03238261304795742,2.817489802837372,-0.09506021820008755,5.634979605674744,3.1338802576065063,0.0,0,0.0001
2025-10-14T14:35:06.778859,139264,-0.09149373322725296,3.9802379310131073,-0.15417299062013629,7.960475862026215,3.133962869644165,0.0,0,0.0001
2025-10-14T14:35:10.540989,140288,-0.08511476591229439,3.4746990501880646,-0.14779337123036385,6.949398100376129,3.133930265903473,0.0,0,0.0001
2025-10-14T14:35:14.387449,141312,-0.018810085952281952,40.88624358177185,-0.08149146884679795,81.7724871635437,3.1340691447257996,0.0,0,0.0001
2025-10-14T14:35:18.670642,142336,0.015481257811188698,2.076809883117676,-0.0471969123929739,4.153619766235352,3.13390851020813,0.0,0,0.0001
2025-10-14T14:35:22.464229,143360,-0.07802469842135906,0.608888640999794,-0.14070395343005657,1.217777281999588,3.1339627504348755,0.0,0,0.0001
2025-10-14T14:35:26.276905,144384,-0.08326342329382896,3.205936037003994,-0.14594436749815942,6.411872074007988,3.134047210216522,0.0,0,0.0001
2025-10-14T14:35:30.582635,145408,-0.011413807049393654,0.7538766674697399,-0.07409299649298191,1.5077533349394798,3.133959472179413,0.0,0,0.0001
2025-10-14T14:35:34.348652,146432,-0.20452410727739334,3.54109126329422,-0.26720414072275167,7.08218252658844,3.134001672267914,0.0,0,0.0001
2025-10-14T14:35:38.150073,147456,-0.11588338576257229,1.8354504890739918,-0.17856351219117642,3.6709009781479836,3.1340063214302063,0.0,0,0.0001
2025-10-14T14:35:42.464377,148480,0.005754005163908005,0.9358825385570526,-0.056926159411668766,1.8717650771141052,3.134008228778839,0.0,0,0.0001
2025-10-14T14:35:46.206831,149504,-0.14882397651672363,0.20415200851857662,-0.21150276184082034,0.40830401703715324,3.133939266204834,0.0,0,0.0001
2025-10-14T14:35:50.033075,150528,-0.120528943836689,2.6400392055511475,-0.18320886403322217,5.280078411102295,3.13399600982666,0.0,0,0.0001
2025-10-14T14:35:54.379883,151552,-0.10252973437309265,0.48369128722697496,-0.16520747661590576,0.9673825744539499,3.1338871121406555,0.0,0,0.0001
2025-10-14T14:35:58.144862,152576,-0.08250390086323023,0.40689532086253166,-0.14518136415630578,0.8137906417250633,3.133873164653778,0.0,0,0.0001
2025-10-14T14:36:01.949444,153600,-0.0281301224604249,5.568983241915703,-0.09080796126276254,11.137966483831406,3.1338919401168823,0.0,0,0.0001
2025-10-14T14:36:06.265326,154624,-0.06872758269309998,3.960369348526001,-0.1314067840576172,7.920738697052002,3.1339600682258606,0.0,0,0.0001
2025-10-14T14:36:10.003331,155648,-0.06943420320749283,0.5236880324082449,-0.13210912138223652,1.0473760648164898,3.1337459087371826,0.0,0,0.0001
2025-10-14T14:36:13.783237,156672,-0.1711854562163353,0.0512740071862936,-0.23386061280965806,0.1025480143725872,3.1337578296661377,0.0,0,0.0001
2025-10-14T14:36:18.119172,157696,-0.09413060452789068,1.2598037123680115,-0.1568070950731635,2.519607424736023,3.1338245272636414,0.0,0,0.0001
2025-10-14T14:36:21.903764,158720,-0.12016676366329193,0.41796156764030457,-0.18284251749515532,0.8359231352806091,3.13378769159317,0.0,0,0.0001
2025-10-14T14:36:25.784276,159744,-0.15574644692242146,3.488220602273941,-0.21842718847095965,6.976441204547882,3.1340370774269104,0.0,0,0.0001
2025-10-14T14:36:30.087661,160768,-0.08405334129929543,0.6128326905891299,-0.14672953143715858,1.2256653811782598,3.133809506893158,0.0,0,0.0001
2025-10-14T14:36:33.829529,161792,0.04058518819510937,1.049266554415226,-0.022090715840458876,2.098533108830452,3.133795201778412,0.0,0,0.0001
2025-10-14T14:36:37.629391,162816,-0.09305306151509285,0.3707132628187537,-0.15572658017277718,0.7414265256375074,3.1336759328842163,0.0,0,0.0001
2025-10-14T14:36:42.027845,163840,-0.08635622635483742,12.882130861282349,-0.14903138890862466,25.764261722564697,3.1337581276893616,0.0,0,0.0001
2025-10-14T14:36:45.838954,164864,-0.08375003468245268,1.7638379633426666,-0.14642249595373868,3.5276759266853333,3.1336230635643005,0.0,0,0.0001
2025-10-14T14:36:49.649574,165888,-0.1260109804570675,3.1995061114430428,-0.18868235453963278,6.3990122228860855,3.1335687041282654,0.0,0,0.0001
2025-10-14T14:36:54.186094,166912,0.011778639629483223,9.811532139778137,-0.050894935056567184,19.623064279556274,3.1336787343025208,0.0,0,0.0001
2025-10-14T14:36:57.971540,167936,-0.08605628460645676,0.5332281570881605,-0.14872577041387558,1.066456314176321,3.133474290370941,0.0,0,0.0001
2025-10-14T14:37:01.732222,168960,-0.0424225740134716,0.5889938529580832,-0.1050909261405468,1.1779877059161663,3.1334176063537598,0.0,0,0.0001
2025-10-14T14:37:06.095019,169984,-0.08459411188960075,2.894907347857952,-0.14726421758532524,5.789814695715904,3.1335052847862244,0.0,0,0.0001
2025-10-14T14:37:09.858494,171008,0.08298115897923708,1.471049726009369,0.020313050039112573,2.942099452018738,3.1334054470062256,0.0,0,0.0001
2025-10-14T14:37:13.716068,172032,-0.06405342556536198,5.034810692071915,-0.12671859003603458,10.06962138414383,3.1332582235336304,0.0,0,0.0001
2025-10-14T14:37:17.992343,173056,-0.09688040055334568,0.29767896980047226,-0.1595436028391123,0.5953579396009445,3.13316011428833,0.0,0,0.0001
2025-10-14T14:37:21.722746,174080,-0.013616686686873436,16.18811810016632,-0.0762798174470663,32.37623620033264,3.1331565380096436,0.0,0,0.0001
2025-10-14T14:37:25.538613,175104,-0.08850950747728348,4.982426665723324,-0.15117043286561968,9.964853331446648,3.133046269416809,0.0,0,0.0001
2025-10-14T14:37:29.921591,176128,-0.015833651646971703,0.8251849077641964,-0.0784865304082632,1.6503698155283928,3.132643938064575,0.0,0,0.0001
2025-10-14T14:37:33.937953,177152,-0.1293193344026804,1.4177461117506027,-0.19196932829916477,2.8354922235012054,3.1324996948242188,0.0,0,0.0001
2025-10-14T14:37:37.778865,178176,-0.07361636497080326,4.4555700570344925,-0.1362715444713831,8.911140114068985,3.1327589750289917,0.0,0,0.0001
2025-10-14T14:37:42.082217,179200,-0.11246548779308796,0.6461188085377216,-0.17512112744152547,1.2922376170754433,3.132781982421875,0.0,0,0.0001
2025-10-14T14:37:45.979024,180224,-0.02674830425530672,0.5711170956492424,-0.08940277326852084,1.1422341912984848,3.1327234506607056,0.0,0,0.0001
2025-10-14T14:37:49.759946,181248,0.04226621799170971,1.1395826041698456,-0.020385409072041512,2.279165208339691,3.132581353187561,0.0,0,0.0001
2025-10-14T14:37:54.096784,182272,-0.24771146103739738,25.848182559013367,-0.3103633157908916,51.69636511802673,3.132592737674713,0.0,0,0.0001
2025-10-14T14:37:57.925101,183296,0.023390496149659157,1.6253507435321808,-0.039257149323821065,3.2507014870643616,3.1323822736740112,0.0,0,0.0001
2025-10-14T14:38:01.670054,184320,-0.09841542318463326,12.432666182518005,-0.16105767801403997,24.86533236503601,3.132112741470337,0.0,0,0.0001
2025-10-14T14:38:05.971872,185344,-0.10909495130181313,3.0199448466300964,-0.17173713579773903,6.039889693260193,3.132109224796295,0.0,0,0.0001
2025-10-14T14:38:09.879654,186368,-0.022497139871120453,5.734579622745514,-0.08513938397169113,11.469159245491028,3.132112205028534,0.0,0,0.0001
2025-10-14T14:38:13.684184,187392,-0.11061308905482292,0.554051439743489,-0.17324703618884088,1.108102879486978,3.131697356700897,0.0,0,0.0001
2025-10-14T14:38:17.835930,188416,-0.08784759975969791,0.5769827961921692,-0.15046632386744024,1.1539655923843384,3.1309362053871155,0.0,0,0.0001
2025-10-14T14:38:21.801974,189440,0.014839006587862968,1.2007287070155144,-0.04776898391544819,2.4014574140310287,3.130399525165558,0.0,0,0.0001
2025-10-14T14:38:25.694307,190464,0.04481556732207537,4.922032833099365,-0.017798337154090408,9.84406566619873,3.1306952238082886,0.0,0,0.0001
2025-10-14T14:38:29.795994,191488,-0.07673255726695061,0.6358055397868156,-0.13934169813990593,1.2716110795736313,3.130457043647766,0.0,0,0.0001
2025-10-14T14:38:33.757969,192512,-0.12695952132344246,2.084210366010666,-0.18956033304333686,4.168420732021332,3.1300405859947205,0.0,0,0.0001
2025-10-14T14:38:37.521091,193536,-0.0016652699559926987,0.8536733724176884,-0.06424629770219326,1.7073467448353767,3.129051387310028,0.0,0,0.0001
2025-10-14T14:38:41.620483,194560,-0.1032822597771883,3.4940969049930573,-0.16583290465176104,6.9881938099861145,3.1275322437286377,0.0,0,0.0001
2025-10-14T14:38:45.651128,195584,-0.1045981366187334,3.181734621524811,-0.16713924951851367,6.363469243049622,3.1270556449890137,0.0,0,0.0001
2025-10-14T14:38:49.416221,196608,-0.17127566039562225,0.15543193649500608,-0.2338531869649887,0.31086387299001217,3.1288763284683228,0.0,0,0.0001
2025-10-14T14:38:53.496378,197632,-0.055398061871528625,4.08956541121006,-0.11800135910511017,8.17913082242012,3.130164861679077,0.0,0,0.0001
2025-10-14T14:38:57.601205,198656,-0.030017239041626453,8.556958377361298,-0.09262507218867541,17.113916754722595,3.1303916573524475,0.0,0,0.0001
2025-10-14T14:39:01.359228,199680,-0.03512687236070633,0.8674241285771132,-0.09773249059915542,1.7348482571542263,3.130280911922455,0.0,0,0.0001
